perf stat ./build/audio_vis
Couldn't open plugin directory: No such file or directory
No plugins found, falling back on no decorations

 Performance counter stats for './build/audio_vis':

         10,756.97 msec task-clock:u                     #    0.072 CPUs utilized             
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca420
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000096c4
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf76c
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000bde0
     0.04%  audio_vis       libc.so.6                    [.] 0x0000000000095ff4
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582520
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] wl_list_empty
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043f3cc
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c940
     0.04%  audio_vis       audio_vis                    [.] glfwWindowShouldClose@plt
     0.04%  audio_vis       libc.so.6                    [.] 0x00000000000a4040
     0.04%  audio_vis       libc.so.6                    [.] 0x0000000000096400
     0.04%  audio_vis       libstdc++.so.6.0.33          [.] std::_V2::system_category()@plt
     0.04%  audio_vis       libEGL.so.1.1.0              [.] 0x0000000000009d44
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000b484
     0.04%  audio_vis       libdecor-0.so.0.200.2        [.] wl_display_get_fd@plt
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1d38
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000014c4194
     0.04%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000039890
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001cfe80
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002ff548
     0.04%  audio_vis       libm.so.6                    [.] fmodf
     0.04%  audio_vis       libpulse.so.0.24.3           [.] pa_write@plt
     0.04%  audio_vis       libc.so.6                    [.] stat64
     0.04%  audio_vis       libc.so.6                    [.] 0x0000000000095020
     0.04%  audio_vis       libc.so.6                    [.] 0x0000000000093840
     0.04%  audio_vis       ld-linux-aarch64.so.1        [.] 0x0000000000008838
     0.04%  audio_vis       libglfw.so.3.4               [.] glfwSwapBuffers
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b40c
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf140
     0.04%  audio_vis       libEGL_mesa.so.0.0.0         [.] wl_proxy_get_version@plt
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c124
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043d4ec
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1714
     0.04%  audio_vis       libexpat.so.1.10.2           [.] 0x0000000000012040
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587b00
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] LLVMBuildShuffleVector@plt
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000585ca8
     0.03%  audio_vis       libc.so.6                    [.] 0x0000000000095e4c
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] pa_iochannel_is_writable@plt
     0.03%  audio_vis       audio_vis                    [.] ma_device_handle_backend_data_callback
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000061680
     0.03%  audio_vis       libGLdispatch.so.0.0.0       [.] _glapi_get_current@plt
     0.03%  audio_vis       libc.so.6                    [.] 0x000000000007e46c
     0.03%  audio_vis       libwayland-cursor.so.0.24.0  [.] 0x0000000000002318
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011caeb0
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000008009f4
     0.03%  audio_vis       libglfw.so.3.4               [.] 0x0000000000017a60
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bea30
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005825c4
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ccb44
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c9c38
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] pa_mcalign_csize
     0.03%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::__cxx11::path::_List::_List()@plt
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bddd8
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058bffc
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000007fea08
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074cc60
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ffbe8
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001811a0
     0.03%  audio_vis       libc.so.6                    [.] 0x00000000000963ac
     0.03%  audio_vis       libc.so.6                    [.] fstatat64
     0.03%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db00c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd628
     0.03%  audio_vis       libc.so.6                    [.] 0x0000000000094fd0
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5990
     0.03%  audio_vis       audio_vis                    [.] fftwf_execute@plt
     0.03%  audio_vis       libc.so.6                    [.] 0x00000000000a30d0
     0.03%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006bb40
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587100
     0.03%  audio_vis       libEGL.so.1.1.0              [.] 0x0000000000005900
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] xshmfence_unmap_shm@plt
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b80c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000045d46c
     0.03%  audio_vis       libc.so.6                    [.] 0x000000000014352c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca548
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587700
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000014c4190
     0.03%  audio_vis       libc.so.6                    [.] 0x0000000000095e6c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc660
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf07c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c579c
     0.03%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd238
     0.03%  audio_vis       libwayland-cursor.so.0.24.0  [.] fread@plt
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c19ec
     0.03%  audio_vis       libfftw3f.so.3.6.10          [.] fftwf_md5putc
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043d1f4
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] pa_read
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043fb60
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bebc0
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1d74
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc3a8
     0.03%  audio_vis       libwayland-client.so.0.24.0  [.] wl_proxy_get_version
     0.03%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::__cxx11::path::_List::_List()
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f795c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb08c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f79d0
     0.03%  audio_vis       libc.so.6                    [.] 0x00000000000936c4
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586f00
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] pa_mempool_unref
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4060
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b570
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000191d94
     0.03%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x000000000005611c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cfb4c
     0.03%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::status(std::filesystem::__cxx11::path const&)
     0.03%  audio_vis       ld-linux-aarch64.so.1        [.] 0x00000000000091f8
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] pa_mempool_ref
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000001204de0
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] pa_write
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cde4c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000701060
     0.03%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000ad54
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004c7c4
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011befc4
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074b450
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cbd68
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000013dfa0
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000585c20
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc040
     0.03%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::__cxx11::path::_List::_List(std::filesystem::__cxx11::path::_List const&)@plt
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd4fc
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000008009e0
     0.03%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002e954
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000013e1f0
     0.03%  audio_vis       ld-linux-aarch64.so.1        [.] 0x000000000000cfd8
     0.03%  audio_vis       libc.so.6                    [.] 0x00000000000a309c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1940
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f9c60
     0.03%  audio_vis       libpulse.so.0.24.3           [.] 0x00000000000271fc
     0.03%  audio_vis       libglfw.so.3.4               [.] __errno_location@plt
     0.03%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002e6c8
     0.03%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000b734
     0.03%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000097d8
     0.03%  audio_vis       libglfw.so.3.4               [.] 0x000000000001acac
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] pa_mcalign_push@plt
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000034d6c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ff114
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b81e0
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002fca4c
     0.03%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008a24
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf72c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000007009c8
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f082f4
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblock_get_length
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000013d9c0
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb3a8
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000061684
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c248
     0.03%  audio_vis       libEGL.so.1.1.0              [.] __glDispatchCheckMultithreaded@plt
     0.03%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009dc0
     0.03%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000039918
     0.03%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc684
     0.03%  audio_vis       libc.so.6                    [.] 0x00000000001434e4
     0.03%  audio_vis       libc.so.6                    [.] 0x00000000001434f4
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005932c0
     0.03%  audio_vis       libffi.so.8.1.4              [.] 0x00000000000064cc
     0.03%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002ff60
     0.03%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006544
     0.03%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000f1e8
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc6a4
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074cea8
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587580
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be900
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bfcc0
     0.03%  audio_vis       libc.so.6                    [.] 0x0000000000143578
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf80c
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1980
     0.03%  audio_vis       libpulsecommon-17.0.so       [.] pa_memchunk_reset@plt
     0.03%  audio_vis       libc.so.6                    [.] 0x00000000000936d0
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f9300
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000045d440
     0.03%  audio_vis       libpulse.so.0.24.3           [.] pa_xfree
     0.03%  audio_vis       libc.so.6                    [.] 0x0000000000143774
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e6708
     0.03%  audio_vis       libglfw.so.3.4               [.] 0x0000000000028c20
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b8248
     0.03%  audio_vis       libpulse.so.0.24.3           [.] 0x0000000000010d50
     0.03%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::__cxx11::path::has_root_directory() const
     0.03%  audio_vis       libglfw.so.3.4               [.] ppoll@plt
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587500
     0.03%  audio_vis       libc.so.6                    [.] 0x00000000000a2b2c
     0.03%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009a08
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ed2b8
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf87c
     0.03%  audio_vis       libglfw.so.3.4               [.] 0x000000000002f3e0
     0.03%  audio_vis       libwayland-client.so.0.24.0  [.] __errno_location@plt
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1d18
     0.03%  audio_vis       ld-linux-aarch64.so.1        [.] 0x0000000000008818
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf680
     0.03%  audio_vis       audio_vis                    [.] std::filesystem::__cxx11::path::_M_split_cmpts()@plt
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001d9280
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f08358
     0.03%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be120
